 Point_X, Point_Y, Object Type
4.263767938607112,8.281374930052614,Wall
3.605890203240179,7.882259162302209,Wall
4.190280172178564,8.236791985925414,Wall
4.448684203657141,8.393558384708996,Wall
4.349352706532958,8.333296781974557,Wall
3.4997446287890224,7.8178636520684535,Wall
3.8765471550463904,8.04645906041378,Wall
3.409487963606555,7.763107492553799,Wall
3.73047650606161,7.957842139546494,Wall
4.263767938607112,8.281374930052614,Wall
3.605890203240179,7.882259162302209,Wall
4.190280172178564,8.236791985925414,Wall
4.448684203657141,8.393558384708996,Wall
-6.04800729014463,2.588728102958319,EmptySpace
3.950936905459919,8.654804023731536,Wall
4.033352283664506,8.70480309677847,Wall
3.175664421568259,8.184468190810238,Wall
2.8170430571032714,7.966902777792712,Wall
3.0890591344995695,8.131927218861422,Wall
3.403503510386276,8.322691705558668,Wall
3.8814314391141043,8.612637028145361,Wall
3.279492948305897,8.2474580138967,Wall
4.130551946491092,8.763771376093283,Wall
3.5512534630812063,8.412327412369802,Wall
3.8232345716739413,8.577330638856942,Wall
3.950936905459919,8.654804023731536,Wall
4.033352283664506,8.70480309677847,Wall
3.175664421568259,8.184468190810238,Wall
2.8170430571032714,7.966902777792712,Wall
3.0890591344995695,8.131927218861422,Wall
3.403503510386276,8.322691705558668,Wall
3.8814314391141043,8.612637028145361,Wall
3.279492948305897,8.2474580138967,Wall
4.130551946491092,8.763771376093283,Wall
3.5512534630812063,8.412327412369802,Wall
3.8232345716739413,8.577330638856942,Wall
-5.9993631131587435,3.086356221180517,EmptySpace
-5.950718936172857,3.583984339402715,EmptySpace
-5.90207475918697,4.081612457624913,EmptySpace
1.7279956483776147,2.5755106499517852,Wall
3.717982964544296,2.182706477246664,Wall
2.8297033202416415,2.358044253511102,Wall
3.906341657513881,2.145526300286411,Wall
3.000546596048652,2.3243214498176212,Wall
1.5851820833420653,2.603700660917744,Wall
1.874771575794834,2.5465385071276754,Wall
3.5333448764188873,2.2191522429391126,Wall
2.1794065661822,2.4864065181426165,Wall
3.1747236991567878,2.289940580987583,Wall
4.098576955638997,2.1075809191117134,Wall
2.33697305358114,2.4553044235584074,Wall
3.352294796647495,2.2548897706233553,Wall
2.025297509086858,2.5168261495578106,Wall
2.497908738103634,2.423537282178148,Wall
4.294868388662364,2.068834896294657,Wall
2.6621596413987287,2.3911157488041654,Wall
1.7279956483776147,2.5755106499517852,Wall
3.717982964544296,2.182706477246664,Wall
2.8297033202416415,2.358044253511102,Wall
3.906341657513881,2.145526300286411,Wall
3.000546596048652,2.3243214498176212,Wall
1.5851820833420653,2.603700660917744,Wall
1.874771575794834,2.5465385071276754,Wall
3.5333448764188873,2.2191522429391126,Wall
2.1794065661822,2.4864065181426165,Wall
3.1747236991567878,2.289940580987583,Wall
4.098576955638997,2.1075809191117134,Wall
2.33697305358114,2.4553044235584074,Wall
3.352294796647495,2.2548897706233553,Wall
2.025297509086858,2.5168261495578106,Wall
2.497908738103634,2.423537282178148,Wall
4.294868388662364,2.068834896294657,Wall
2.6621596413987287,2.3911157488041654,Wall
-2.3971399341995596,-6.810838533771116,Wall
-2.434351261146272,-6.695195140860567,Wall
-2.4705668471339,-6.582646259014713,Wall
-2.3589572285174762,-6.9295007261165855,Wall
-2.3971399341995596,-6.810838533771116,Wall
-2.434351261146272,-6.695195140860567,Wall
-2.4705668471339,-6.582646259014713,Wall
-2.3589572285174762,-6.9295007261165855,Wall
-5.607606883279401,4.485702385807347,EmptySpace
-2.4069275025708396,-5.46119963502125,Wall
-2.330513880504019,-5.69867384638291,Wall
-2.479640927209718,-5.23522470143646,Wall
-2.2909894618732274,-5.821505743235903,Wall
-2.369167095596975,-5.578549429786541,Wall
-2.5145056583687073,-5.126873934748849,Wall
-2.4437651475550726,-5.346717551140948,Wall
-2.5809482341234125,-4.920387213514928,Wall
-2.250607777853464,-5.947001804103994,Wall
-2.548299003196241,-5.021852765811541,Wall
-2.4069275025708396,-5.46119963502125,Wall
-2.330513880504019,-5.69867384638291,Wall
-2.479640927209718,-5.23522470143646,Wall
-2.2909894618732274,-5.821505743235903,Wall
-2.369167095596975,-5.578549429786541,Wall
-2.5145056583687073,-5.126873934748849,Wall
-2.4437651475550726,-5.346717551140948,Wall
-2.5809482341234125,-4.920387213514928,Wall
-2.250607777853464,-5.947001804103994,Wall
-2.548299003196241,-5.021852765811541,Wall
-5.162688770397834,4.713842414802489,EmptySpace
-4.717770657516266,4.941982443797631,EmptySpace
-4.2728525446346985,5.170122472792773,EmptySpace
-3.8279344317531305,5.398262501787915,EmptySpace
-3.3830163188715625,5.626402530783057,EmptySpace
-8.477956974643629,-1.4625611120091317,Wall
-8.49933911406033,-1.4923116467397755,Wall
-8.477956974643629,-1.4625611120091317,Wall
-8.49933911406033,-1.4923116467397755,Wall
-2.9380982059899945,5.854542559778199,EmptySpace
-7.647982800800865,-0.6986644175269703,Wall
-7.622225936809949,-0.6628270084735233,Wall
-7.601791999389613,-0.6343957765439141,Wall
-7.647982800800865,-0.6986644175269703,Wall
-7.622225936809949,-0.6628270084735233,Wall
-7.601791999389613,-0.6343957765439141,Wall
-2.4931800931084265,6.082682588773341,EmptySpace
-6.71372159609142,0.21033445187279476,Wall
-6.801918358967384,0.08761984385643729,Wall
-6.745744016041708,0.16577931647104371,Wall
-6.726315466658622,0.1928116784776268,Wall
-6.7711859273533594,0.13038012411987854,Wall
-6.71372159609142,0.21033445187279476,Wall
-6.801918358967384,0.08761984385643729,Wall
-6.745744016041708,0.16577931647104371,Wall
-6.726315466658622,0.1928116784776268,Wall
-6.7711859273533594,0.13038012411987854,Wall
-2.0482619802268585,6.310822617768483,EmptySpace
-5.869866121269438,0.9935452158613103,Wall
-5.8410585504633445,1.0336272964740063,Wall
-5.9627730079657955,0.8642770680155945,Wall
-5.89508589079938,0.9584551056212991,Wall
-5.851526700913281,1.0190621929800514,Wall
-5.926311005630048,0.9150093191574591,Wall
-5.869866121269438,0.9935452158613103,Wall
-5.8410585504633445,1.0336272964740063,Wall
-5.9627730079657955,0.8642770680155945,Wall
-5.89508589079938,0.9584551056212991,Wall
-5.851526700913281,1.0190621929800514,Wall
-5.926311005630048,0.9150093191574591,Wall
-1.6033438673452904,6.5389626467636255,EmptySpace
-4.972146571857293,1.8517010071269793,Wall
-4.9945662606354375,1.820506854070274,Wall
-4.969514377402277,1.8553633718242457,Wall
-4.977438524502897,1.844337926290784,Wall
-5.051720679636901,1.7409837299162616,Wall
-5.019685674916972,1.7855563754286248,Wall
-5.089723590701212,1.6881074997387895,Wall
-4.972146571857293,1.8517010071269793,Wall
-4.9945662606354375,1.820506854070274,Wall
-4.969514377402277,1.8553633718242457,Wall
-4.977438524502897,1.844337926290784,Wall
-5.051720679636901,1.7409837299162616,Wall
-5.019685674916972,1.7855563754286248,Wall
-5.089723590701212,1.6881074997387895,Wall
-1.1584257544637224,6.767102675758768,EmptySpace
-4.107162231611806,2.6643099072117398,Wall
-4.708568999290309,1.827528676841152,Wall
-4.178299012861659,2.5653320996146745,Wall
-4.0993141052119215,2.675229579583152,Wall
-4.104085948669693,2.6685901647073544,Wall
-4.766357858208329,1.747122810020274,Wall
-4.145007568813654,2.6116529210760575,Wall
-4.733907192760114,1.7922737947105842,Wall
-4.119819554076367,2.6466988485501,Wall
-4.107162231611806,2.6643099072117398,Wall
-4.708568999290309,1.827528676841152,Wall
-4.178299012861659,2.5653320996146745,Wall
-4.0993141052119215,2.675229579583152,Wall
-4.104085948669693,2.6685901647073544,Wall
-4.766357858208329,1.747122810020274,Wall
-4.145007568813654,2.6116529210760575,Wall
-4.733907192760114,1.7922737947105842,Wall
-4.119819554076367,2.6466988485501,Wall
-0.7135076415821544,6.99524270475391,EmptySpace
-3.306318350981792,3.3876754937888243,Wall
-3.2456021022192325,3.47215445224674,Wall
-3.8894650949133593,2.5763007702264957,Wall
-3.8566632043840516,2.6219404400651776,Wall
-3.230848184509777,3.4926826572441003,Wall
-3.271108326984741,3.4366657758825245,Wall
-3.245568850081627,3.472200718378272,Wall
-3.8321662727522767,2.65602481305996,Wall
-3.2315437581266453,3.4917148547878973,Wall
-3.9294665050832065,2.5206438820479837,Wall
-3.306318350981792,3.3876754937888243,Wall
-3.2456021022192325,3.47215445224674,Wall
-3.8894650949133593,2.5763007702264957,Wall
-3.8566632043840516,2.6219404400651776,Wall
-3.230848184509777,3.4926826572441003,Wall
-3.271108326984741,3.4366657758825245,Wall
-3.245568850081627,3.472200718378272,Wall
-3.8321662727522767,2.65602481305996,Wall
-3.2315437581266453,3.4917148547878973,Wall
-3.9294665050832065,2.5206438820479837,Wall
-5.17477181537564,3.84061708817872,Wall
-5.152733264230222,3.8562008723455334,Wall
-5.146188323962006,3.8608288960232957,Wall
-5.17477181537564,3.84061708817872,Wall
-5.152733264230222,3.8562008723455334,Wall
-5.146188323962006,3.8608288960232957,Wall
-0.23699773599147456,7.146696690749529,EmptySpace
-4.154384373533108,4.376654891967174,Wall
-4.186308739379774,4.354080702596277,Wall
-4.142283150582221,4.385211844979954,Wall
-4.1387575859336305,4.387704823678384,Wall
-4.154384373533108,4.376654891967174,Wall
-4.186308739379774,4.354080702596277,Wall
-4.142283150582221,4.385211844979954,Wall
-4.1387575859336305,4.387704823678384,Wall
0.2395121695992053,7.2981506767451485,EmptySpace
-3.1474179862300478,4.903202470383999,Wall
-3.163292910400443,4.8919770776481695,Wall
-3.129755177386781,4.915692102709507,Wall
-3.136242846641591,4.911104576208989,Wall
-3.1474179862300478,4.903202470383999,Wall
-3.163292910400443,4.8919770776481695,Wall
-3.129755177386781,4.915692102709507,Wall
-3.136242846641591,4.911104576208989,Wall
0.7160220751898851,7.449604662740768,EmptySpace
-2.1287841875307616,5.438000247272789,Wall
-2.183325638041511,5.3994331841616,Wall
-2.1669512367504797,5.411011764527274,Wall
-2.121732552732728,5.442986562116747,Wall
-2.141360300535539,5.429107492507253,Wall
-2.1287841875307616,5.438000247272789,Wall
-2.183325638041511,5.3994331841616,Wall
-2.1669512367504797,5.411011764527274,Wall
-2.121732552732728,5.442986562116747,Wall
-2.141360300535539,5.429107492507253,Wall
1.192531980780565,7.601058648736387,EmptySpace
-1.1213221174516246,5.9648983302825265,Wall
-1.210719035791826,5.901684452410085,Wall
-1.2214527576210399,5.894094479585221,Wall
-1.1591623575454801,5.938140939084164,Wall
-1.1136214478602313,5.97034358718986,Wall
-1.1417256679229189,5.9504706791777275,Wall
-1.1213221174516246,5.9648983302825265,Wall
-1.210719035791826,5.901684452410085,Wall
-1.2214527576210399,5.894094479585221,Wall
-1.1591623575454801,5.938140939084164,Wall
-1.1136214478602313,5.97034358718986,Wall
-1.1417256679229189,5.9504706791777275,Wall
1.6690418863712448,7.752512634732007,EmptySpace
-0.9210208648383236,5.921041108903206,Wall
-0.18092863178588936,6.444371229260168,Wall
-0.1180768143323534,6.488814675257367,Wall
-0.19997351995916124,6.430904308280878,Wall
-0.13516731277807792,6.476729732044718,Wall
-0.10509417732759707,6.49799488913183,Wall
-0.9210208648383236,5.921041108903206,Wall
-0.18092863178588936,6.444371229260168,Wall
-0.1180768143323534,6.488814675257367,Wall
-0.19997351995916124,6.430904308280878,Wall
-0.13516731277807792,6.476729732044718,Wall
-0.10509417732759707,6.49799488913183,Wall
2.1455517919619247,7.903966620727626,EmptySpace
0.9019125528809793,7.024570994611441,Wall
0.041997409049261414,6.4165123289203185,Wall
0.8488420196445481,6.9870440387731385,Wall
0.8201833648958288,6.966779081827085,Wall
0.08515877949071937,6.447032369773522,Wall
0.08079592125327739,6.443947328444168,Wall
0.8883453329147308,7.014977413513363,Wall
0.7251039920001616,6.899547056629722,Wall
0.9019125528809793,7.024570994611441,Wall
0.041997409049261414,6.4165123289203185,Wall
0.8488420196445481,6.9870440387731385,Wall
0.8201833648958288,6.966779081827085,Wall
0.08515877949071937,6.447032369773522,Wall
0.08079592125327739,6.443947328444168,Wall
0.8883453329147308,7.014977413513363,Wall
0.7251039920001616,6.899547056629722,Wall
2.6220616975526045,8.055420606723246,EmptySpace
1.069006978196138,6.95723273647683,Wall
1.9098154688769684,7.5517808062631255,Wall
1.0728228942501907,6.959931026931255,Wall
1.736406344077182,7.429160659611704,Wall
1.0962564043216265,6.976501207103922,Wall
1.5086904139287909,7.268139370899826,Wall
1.8785488224962408,7.529671700015519,Wall
1.000241501381352,6.908607654830639,Wall
1.8363317433754847,7.499819381465624,Wall
1.069006978196138,6.95723273647683,Wall
1.9098154688769684,7.5517808062631255,Wall
1.0728228942501907,6.959931026931255,Wall
1.736406344077182,7.429160659611704,Wall
1.0962564043216265,6.976501207103922,Wall
1.5086904139287909,7.268139370899826,Wall
1.8785488224962408,7.529671700015519,Wall
1.000241501381352,6.908607654830639,Wall
1.8363317433754847,7.499819381465624,Wall
3.0985716031432844,8.206874592718865,EmptySpace
2.8233232602835843,8.012242434774551,Wall
2.6882048405265992,7.916698209722732,Wall
2.0952397984184756,7.497403893426442,Wall
2.014356780576054,7.4402103200150185,Wall
1.6799155644349875,7.203722009397884,Wall
2.3868092289680396,7.703576932903676,Wall
2.0946471397296795,7.496984815737085,Wall
2.0239965604999215,7.447026750403655,Wall
2.0523554026219455,7.467079705424805,Wall
2.90763600325616,8.071861217349097,Wall
2.8233232602835843,8.012242434774551,Wall
2.6882048405265992,7.916698209722732,Wall
2.0952397984184756,7.497403893426442,Wall
2.014356780576054,7.4402103200150185,Wall
1.6799155644349875,7.203722009397884,Wall
2.3868092289680396,7.703576932903676,Wall
2.0946471397296795,7.496984815737085,Wall
2.0239965604999215,7.447026750403655,Wall
2.0523554026219455,7.467079705424805,Wall
2.90763600325616,8.071861217349097,Wall
2.631129395333483,7.915081316749081,Wall
2.3686894944452215,7.751257431900988,Wall
2.0403923857677433,7.546323244889386,Wall
1.8738391465929112,7.442355065571745,Wall
2.744655336637766,7.985948058706215,Wall
1.8950816949596927,7.455615384546646,Wall
2.632541318867967,7.915962687294279,Wall
2.4160368436257276,7.7808132526956015,Wall
2.631129395333483,7.915081316749081,Wall
2.3686894944452215,7.751257431900988,Wall
2.0403923857677433,7.546323244889386,Wall
1.8738391465929112,7.442355065571745,Wall
2.744655336637766,7.985948058706215,Wall
1.8950816949596927,7.455615384546646,Wall
2.632541318867967,7.915962687294279,Wall
2.4160368436257276,7.7808132526956015,Wall
3.5792339392815142,8.344583410948271,EmptySpace
3.0662941488997797,8.024389001222136,Wall
2.914873394666442,7.929867032111595,Wall
2.730632817890873,7.8148578169279705,Wall
3.3358254341671816,8.192639568651687,Wall
2.8296864356472717,7.876690443804401,Wall
2.6684845865438023,7.776062783622231,Wall
3.338928137623685,8.19457638135454,Wall
2.876862233854312,7.9061391766644915,Wall
3.09791567412063,8.044128229475797,Wall
3.0662941488997797,8.024389001222136,Wall
2.914873394666442,7.929867032111595,Wall
2.730632817890873,7.8148578169279705,Wall
3.3358254341671816,8.192639568651687,Wall
2.8296864356472717,7.876690443804401,Wall
2.6684845865438023,7.776062783622231,Wall
3.338928137623685,8.19457638135454,Wall
2.876862233854312,7.9061391766644915,Wall
3.09791567412063,8.044128229475797,Wall
4.059896275419744,8.482292229177677,EmptySpace
3.3317292451983107,8.027745678499148,Wall
3.0784113144184295,7.869616036697044,Wall
2.8024605953444057,7.697358241017647,Wall
3.8995936119929606,8.382225871184145,Wall
3.265843385126444,7.986617490609279,Wall
3.834632008241265,8.341674635428662,Wall
3.572966500691596,8.178334153160357,Wall
3.272111318327148,7.990530147043885,Wall
3.623114518898908,8.209638246525538,Wall
3.3317292451983107,8.027745678499148,Wall
3.0784113144184295,7.869616036697044,Wall
2.8024605953444057,7.697358241017647,Wall
3.8995936119929606,8.382225871184145,Wall
3.265843385126444,7.986617490609279,Wall
3.834632008241265,8.341674635428662,Wall
3.572966500691596,8.178334153160357,Wall
3.272111318327148,7.990530147043885,Wall
3.623114518898908,8.209638246525538,Wall
4.540558611557974,8.620001047407083,EmptySpace
3.2619006492097986,7.821819391055168,Wall
3.8013664198194164,8.158572217072528,Wall
3.0024167329295732,7.659840732029828,Wall
4.118982800746278,8.356839131664087,Wall
3.815433087206937,8.167353107823095,Wall
4.033942256274657,8.303753940282043,Wall
3.1839062287020687,7.773132629168711,Wall
3.2620339686061746,7.82190261354293,Wall
4.01473056972451,8.291761354114787,Wall
3.2619006492097986,7.821819391055168,Wall
3.8013664198194164,8.158572217072528,Wall
3.0024167329295732,7.659840732029828,Wall
4.118982800746278,8.356839131664087,Wall
3.815433087206937,8.167353107823095,Wall
4.033942256274657,8.303753940282043,Wall
3.1839062287020687,7.773132629168711,Wall
3.2620339686061746,7.82190261354293,Wall
4.01473056972451,8.291761354114787,Wall
5.021220947696204,8.757709865636489,EmptySpace
3.294644755105918,7.679922462124244,Wall
3.8262562110407456,8.011772358600446,Wall
3.7526384370216146,7.96581764785386,Wall
3.5228439642564355,7.8223721461691165,Wall
3.9539386866698836,8.091476089297608,Wall
3.9635686646777697,8.097487448099809,Wall
4.048676040212555,8.150614357697561,Wall
4.04684233870267,8.14946969903863,Wall
3.294644755105918,7.679922462124244,Wall
3.8262562110407456,8.011772358600446,Wall
3.7526384370216146,7.96581764785386,Wall
3.5228439642564355,7.8223721461691165,Wall
3.9539386866698836,8.091476089297608,Wall
3.9635686646777697,8.097487448099809,Wall
4.048676040212555,8.150614357697561,Wall
4.04684233870267,8.14946969903863,Wall
5.501883283834434,8.895418683865895,EmptySpace
3.896534830490249,7.8933057457357405,Wall
3.6348167619296694,7.729932453102206,Wall
3.881396319030648,7.883855773571694,Wall
3.999109615005718,7.957336404297584,Wall
3.397158940207115,7.581578382370784,Wall
3.6525271148447658,7.740987855907807,Wall
3.167755794263093,7.4383771601567705,Wall
3.7862196533780645,7.824443271656701,Wall
3.9719292086708613,7.940369473040351,Wall
3.896534830490249,7.8933057457357405,Wall
3.6348167619296694,7.729932453102206,Wall
3.881396319030648,7.883855773571694,Wall
3.999109615005718,7.957336404297584,Wall
3.397158940207115,7.581578382370784,Wall
3.6525271148447658,7.740987855907807,Wall
3.167755794263093,7.4383771601567705,Wall
3.7862196533780645,7.824443271656701,Wall
3.9719292086708613,7.940369473040351,Wall
5.982545619972663,9.0331275020953,EmptySpace
3.6095707095742378,7.551836101082148,Wall
3.8256865508122107,7.686742937157706,Wall
3.730326727607273,7.627216102088097,Wall
3.896457520299525,7.730920575987154,Wall
3.378961260571629,7.407881863596092,Wall
3.8494170071040226,7.701556292618458,Wall
3.156841409160382,7.269227120788653,Wall
3.6095707095742378,7.551836101082148,Wall
3.8256865508122107,7.686742937157706,Wall
3.730326727607273,7.627216102088097,Wall
3.896457520299525,7.730920575987154,Wall
3.378961260571629,7.407881863596092,Wall
3.8494170071040226,7.701556292618458,Wall
3.156841409160382,7.269227120788653,Wall
6.463207956110893,9.170836320324707,EmptySpace
3.731902138868409,7.465862617109619,Wall
3.0738947595635575,7.055112099480327,Wall
3.5041324512519667,7.323681054970372,Wall
3.6676927154762557,7.425780917839212,Wall
3.7533517764456996,7.479252208191623,Wall
3.568389132934405,7.363792254467991,Wall
3.284994372193099,7.1868876355701055,Wall
3.731902138868409,7.465862617109619,Wall
3.0738947595635575,7.055112099480327,Wall
3.5041324512519667,7.323681054970372,Wall
3.6676927154762557,7.425780917839212,Wall
3.7533517764456996,7.479252208191623,Wall
3.568389132934405,7.363792254467991,Wall
3.284994372193099,7.1868876355701055,Wall
6.943870292249123,9.308545138554113,EmptySpace
3.345805806427422,7.062511284684321,Wall
2.9393637081670336,6.808796345464096,Wall
3.1387301095556372,6.933247613251959,Wall
3.601603358362864,7.22218879008979,Wall
3.561133346806416,7.196926036634295,Wall
3.345805806427422,7.062511284684321,Wall
2.9393637081670336,6.808796345464096,Wall
3.1387301095556372,6.933247613251959,Wall
3.601603358362864,7.22218879008979,Wall
3.561133346806416,7.196926036634295,Wall
7.424532628387353,9.446253956783519,EmptySpace
2.951865876809146,6.654263712943212,Wall
2.764153933633292,6.5370875531467405,Wall
3.3504951198580626,6.903101603025075,Wall
3.45176855715742,6.966319916529028,Wall
3.1471264722880914,6.776151997464141,Wall
2.951865876809146,6.654263712943212,Wall
2.764153933633292,6.5370875531467405,Wall
3.3504951198580626,6.903101603025075,Wall
3.45176855715742,6.966319916529028,Wall
3.1471264722880914,6.776151997464141,Wall
7.905194964525583,9.583962775012925,EmptySpace
-2.4906923122633184,3.094497436998089,Wall
-2.076908715907292,3.3527951882623723,Wall
-1.8723812957722163,3.4804681389496697,Wall
2.9137575273835763,6.468138278962033,Wall
2.730100972971587,6.353493630340566,Wall
-2.2829258598087954,3.2241923014870766,Wall
2.553926802031043,6.243519739191825,Wall
-2.4906923122633184,3.094497436998089,Wall
-2.076908715907292,3.3527951882623723,Wall
-1.8723812957722163,3.4804681389496697,Wall
2.9137575273835763,6.468138278962033,Wall
2.730100972971587,6.353493630340566,Wall
-2.2829258598087954,3.2241923014870766,Wall
2.553926802031043,6.243519739191825,Wall
8.385857300663812,9.72167159324233,EmptySpace
2.6479448659561715,6.139872092516976,Wall
-1.6777215620094719,3.4396444351074216,Wall
-2.2719152063033086,3.0687286146441766,Wall
2.4759496039829134,6.032506818042492,Wall
-2.4733305955334632,2.9429982991693064,Wall
-1.874368948528863,3.316890468596256,Wall
-2.0723488191050006,3.1933047203555,Wall
-2.676867324066505,2.815943771771998,Wall
2.6479448659561715,6.139872092516976,Wall
-1.6777215620094719,3.4396444351074216,Wall
-2.2719152063033086,3.0687286146441766,Wall
2.4759496039829134,6.032506818042492,Wall
-2.4733305955334632,2.9429982991693064,Wall
-1.874368948528863,3.316890468596256,Wall
-2.0723488191050006,3.1933047203555,Wall
-2.676867324066505,2.815943771771998,Wall
8.86651963680204,9.859380411471736,EmptySpace
-2.0735556136103135,3.0302144881996176,Wall
-2.1598953855677436,2.9763182749672135,Wall
-1.9523101740737232,3.1059000027032067,Wall
-2.2659757912066976,2.9100992888328063,Wall
-2.460366659840254,2.7887539172991405,Wall
-2.0735556136103135,3.0302144881996176,Wall
-2.1598953855677436,2.9763182749672135,Wall
-1.9523101740737232,3.1059000027032067,Wall
-2.2659757912066976,2.9100992888328063,Wall
-2.460366659840254,2.7887539172991405,Wall
9.34718197294027,9.997089229701142,EmptySpace
-2.5638318680730094,2.561830515954683,Wall
-2.156434882672677,2.8161415281056152,Wall
-2.3590776127040662,2.6896450648864043,Wall
-1.9556285997445304,2.9414916187734255,Wall
-2.5638318680730094,2.561830515954683,Wall
-2.156434882672677,2.8161415281056152,Wall
-2.3590776127040662,2.6896450648864043,Wall
-1.9556285997445304,2.9414916187734255,Wall
9.827844309078499,10.134798047930548,EmptySpace
-2.3512368424352523,2.5322026294439617,Wall
-1.9623453928346066,2.774961858669969,Wall
-1.770590960690459,2.8946614771516472,Wall
-2.155806029014453,2.6541971697758813,Wall
-2.3512368424352523,2.5322026294439617,Wall
-1.9623453928346066,2.774961858669969,Wall
-1.770590960690459,2.8946614771516472,Wall
-2.155806029014453,2.6541971697758813,Wall
10.308506645216728,10.272506866159954,EmptySpace
-2.1551295819408214,2.492282520869825,Wall
-1.9694431765882747,2.6081942712758117,Wall
-1.7856007955707813,2.722954919165372,Wall
-2.1551295819408214,2.492282520869825,Wall
-1.9694431765882747,2.6081942712758117,Wall
-1.7856007955707813,2.722954919165372,Wall
10.789168981354957,10.41021568438936,EmptySpace
-1.7988031623125966,2.5523766440781044,Wall
-1.9744073843853034,2.44275853433828,Wall
-1.7988031623125966,2.5523766440781044,Wall
-1.9744073843853034,2.44275853433828,Wall
11.269831317493185,10.547924502618766,EmptySpace
11.750493653631414,10.685633320848172,EmptySpace
12.231155989769643,10.823342139077578,EmptySpace
12.711818325907872,10.961050957306984,EmptySpace
13.192480662046101,11.09875977553639,EmptySpace
13.67314299818433,11.236468593765796,EmptySpace
14.15380533432256,11.374177411995202,EmptySpace
14.634467670460788,11.511886230224608,EmptySpace
15.115130006599017,11.649595048454014,EmptySpace
15.595792342737246,11.78730386668342,EmptySpace
16.076454678875475,11.925012684912826,EmptySpace
16.557117015013706,12.062721503142232,EmptySpace
17.037779351151936,12.200430321371638,EmptySpace
