 Point_X, Point_Y, Object Type
17.518441687290167,12.338139139601044,EmptySpace
17.999104023428398,12.47584795783045,EmptySpace
18.47976635956663,12.613556776059855,EmptySpace
18.96042869570486,12.751265594289261,EmptySpace
19.44109103184309,12.888974412518667,EmptySpace
19.92175336798132,13.026683230748073,EmptySpace
20.40241570411955,13.16439204897748,EmptySpace
20.883078040257782,13.302100867206885,EmptySpace
21.363740376396013,13.439809685436291,EmptySpace
21.844402712534244,13.577518503665697,EmptySpace
22.325065048672474,13.715227321895103,EmptySpace
22.805727384810705,13.852936140124509,EmptySpace
23.286389720948936,13.990644958353915,EmptySpace
23.767052057087167,14.128353776583321,EmptySpace
24.247714393225397,14.266062594812727,EmptySpace
24.728376729363628,14.403771413042133,EmptySpace
25.20903906550186,14.541480231271539,EmptySpace
25.68970140164009,14.679189049500945,EmptySpace
26.17036373777832,14.81689786773035,EmptySpace
26.65102607391655,14.954606685959757,EmptySpace
27.13168841005478,15.092315504189163,EmptySpace
27.612350746193012,15.230024322418569,EmptySpace
28.093013082331243,15.367733140647974,EmptySpace
28.573675418469474,15.50544195887738,EmptySpace
29.054337754607705,15.643150777106786,EmptySpace
29.535000090745935,15.780859595336192,EmptySpace
30.015662426884166,15.918568413565598,EmptySpace
30.496324763022397,16.056277231795004,EmptySpace
30.976987099160628,16.19398605002441,EmptySpace
31.45764943529886,16.331694868253816,EmptySpace
31.93831177143709,16.469403686483222,EmptySpace
32.418974107575316,16.607112504712628,EmptySpace
32.89963644371355,16.744821322942034,EmptySpace
33.38029877985178,16.88253014117144,EmptySpace
33.86096111599001,17.020238959400846,EmptySpace
34.34162345212824,17.157947777630252,EmptySpace
34.82228578826647,17.295656595859658,EmptySpace
35.3029481244047,17.433365414089064,EmptySpace
35.78361046054293,17.57107423231847,EmptySpace
36.26427279668116,17.708783050547876,EmptySpace
36.74493513281939,17.84649186877728,EmptySpace
37.22559746895762,17.984200687006688,EmptySpace
37.706259805095854,18.121909505236093,EmptySpace
38.186922141234085,18.2596183234655,EmptySpace
38.667584477372316,18.397327141694905,EmptySpace
39.148246813510546,18.53503595992431,EmptySpace
39.62890914964878,18.672744778153717,EmptySpace
40.10957148578701,18.810453596383123,EmptySpace
40.59023382192524,18.94816241461253,EmptySpace
41.07089615806347,19.085871232841935,EmptySpace
41.5515584942017,19.22358005107134,EmptySpace
42.03222083033993,19.361288869300747,EmptySpace
42.51288316647816,19.498997687530153,EmptySpace
42.99354550261639,19.63670650575956,EmptySpace
43.47420783875462,19.774415323988965,EmptySpace
43.954870174892854,19.91212414221837,EmptySpace
44.435532511031084,20.049832960447777,EmptySpace
44.916194847169315,20.187541778677183,EmptySpace
45.396857183307546,20.32525059690659,EmptySpace
45.87751951944578,20.462959415135995,EmptySpace
46.35818185558401,20.6006682333654,EmptySpace
46.83884419172224,20.738377051594806,EmptySpace
47.31950652786047,20.876085869824212,EmptySpace
47.8001688639987,21.01379468805362,EmptySpace
48.28083120013693,21.151503506283024,EmptySpace
48.76149353627516,21.28921232451243,EmptySpace
49.24215587241339,21.426921142741836,EmptySpace
49.72281820855162,21.564629960971242,EmptySpace
50.20348054468985,21.702338779200648,EmptySpace
50.684142880828084,21.840047597430054,EmptySpace
51.164805216966315,21.97775641565946,EmptySpace
51.645467553104545,22.115465233888866,EmptySpace
52.126129889242776,22.253174052118272,EmptySpace
52.60679222538101,22.390882870347678,EmptySpace
53.08745456151924,22.528591688577084,EmptySpace
53.56811689765747,22.66630050680649,EmptySpace
54.0487792337957,22.804009325035896,EmptySpace
54.52944156993393,22.9417181432653,EmptySpace
55.01010390607216,23.079426961494708,EmptySpace
55.49076624221039,23.217135779724114,EmptySpace
55.97142857834862,23.35484459795352,EmptySpace
56.45209091448685,23.492553416182925,EmptySpace
56.93275325062508,23.63026223441233,EmptySpace
57.413415586763314,23.767971052641737,EmptySpace
57.894077922901545,23.905679870871143,EmptySpace
58.374740259039775,24.04338868910055,EmptySpace
58.855402595178006,24.181097507329955,EmptySpace
59.33606493131624,24.31880632555936,EmptySpace
59.81672726745447,24.456515143788767,EmptySpace
60.2973896035927,24.594223962018173,EmptySpace
60.77805193973093,24.73193278024758,EmptySpace
61.25871427586916,24.869641598476985,EmptySpace
61.73937661200739,25.00735041670639,EmptySpace
62.22003894814562,25.145059234935797,EmptySpace
62.70070128428385,25.282768053165203,EmptySpace
63.18136362042208,25.42047687139461,EmptySpace
4.287381730149718,-11.343143579542751,Wall
3.866818597979041,-11.605673346940495,Wall
4.078134830915452,-11.473762589110091,Wall
4.287381730149718,-11.343143579542751,Wall
3.866818597979041,-11.605673346940495,Wall
4.078134830915452,-11.473762589110091,Wall
63.66202595656031,25.558185689624015,EmptySpace
4.027904455511127,-11.667455002736322,Wall
4.228658118259126,-11.54213775936918,Wall
4.027904455511127,-11.667455002736322,Wall
4.228658118259126,-11.54213775936918,Wall
64.14268829269854,25.69589450785342,EmptySpace
4.246507480504853,-11.69333249233205,Wall
4.186069921431205,-11.73105966599989,Wall
4.246507480504853,-11.69333249233205,Wall
4.186069921431205,-11.73105966599989,Wall
64.62335062883676,25.833603326082827,EmptySpace
4.197745611395092,-11.886108214535643,Wall
4.197745611395092,-11.886108214535643,Wall
65.10401296497498,25.971312144312233,EmptySpace
4.1223293492404025,-12.095522512665038,Wall
4.1223293492404025,-12.095522512665038,Wall
65.58467530111321,26.10902096254164,EmptySpace
66.06533763725143,26.246729780771044,EmptySpace
66.54599997338966,26.38443859900045,EmptySpace
67.02666230952788,26.522147417229856,EmptySpace
67.5073246456661,26.659856235459262,EmptySpace
67.98798698180433,26.79756505368867,EmptySpace
68.46864931794255,26.935273871918074,EmptySpace
68.94931165408077,27.07298269014748,EmptySpace
69.429973990219,27.210691508376886,EmptySpace
69.91063632635722,27.348400326606292,EmptySpace
70.39129866249544,27.486109144835698,EmptySpace
70.87196099863367,27.623817963065104,EmptySpace
71.35262333477189,27.76152678129451,EmptySpace
71.83328567091012,27.899235599523916,EmptySpace
72.31394800704834,28.036944417753322,EmptySpace
72.79461034318656,28.174653235982728,EmptySpace
73.27527267932479,28.312362054212134,EmptySpace
73.75593501546301,28.45007087244154,EmptySpace
74.23659735160123,28.587779690670946,EmptySpace
74.71725968773946,28.72548850890035,EmptySpace
75.19792202387768,28.863197327129757,EmptySpace
75.6785843600159,29.000906145359163,EmptySpace
76.15924669615413,29.13861496358857,EmptySpace
76.63990903229235,29.276323781817975,EmptySpace
77.12057136843057,29.41403260004738,EmptySpace
77.6012337045688,29.551741418276787,EmptySpace
78.08189604070702,29.689450236506193,EmptySpace
78.56255837684525,29.8271590547356,EmptySpace
79.04322071298347,29.964867872965005,EmptySpace
79.5238830491217,30.10257669119441,EmptySpace
80.00454538525992,30.240285509423817,EmptySpace
80.48520772139814,30.377994327653223,EmptySpace
80.96587005753636,30.51570314588263,EmptySpace
81.44653239367459,30.653411964112035,EmptySpace
81.92719472981281,30.79112078234144,EmptySpace
82.40785706595103,30.928829600570847,EmptySpace
82.88851940208926,31.066538418800253,EmptySpace
83.36918173822748,31.20424723702966,EmptySpace
83.8498440743657,31.341956055259065,EmptySpace
84.33050641050393,31.47966487348847,EmptySpace
84.81116874664215,31.617373691717876,EmptySpace
85.29183108278038,31.755082509947282,EmptySpace
85.7724934189186,31.89279132817669,EmptySpace
86.25315575505682,32.03050014640609,EmptySpace
86.73381809119505,32.1682089646355,EmptySpace
87.21448042733327,32.3059177828649,EmptySpace
87.6951427634715,32.44362660109431,EmptySpace
88.17580509960972,32.581335419323715,EmptySpace
88.65646743574794,32.71904423755312,EmptySpace
89.13712977188617,32.85675305578253,EmptySpace
89.61779210802439,32.99446187401193,EmptySpace
90.09845444416261,33.13217069224134,EmptySpace
90.57911678030084,33.269879510470744,EmptySpace
91.05977911643906,33.40758832870015,EmptySpace
91.54044145257728,33.545297146929556,EmptySpace
92.02110378871551,33.68300596515896,EmptySpace
92.50176612485373,33.82071478338837,EmptySpace
92.98242846099195,33.958423601617774,EmptySpace
93.46309079713018,34.09613241984718,EmptySpace
93.9437531332684,34.233841238076586,EmptySpace
94.42441546940663,34.37155005630599,EmptySpace
94.90507780554485,34.5092588745354,EmptySpace
95.38574014168307,34.646967692764804,EmptySpace
95.8664024778213,34.78467651099421,EmptySpace
96.34706481395952,34.922385329223616,EmptySpace
96.82772715009774,35.06009414745302,EmptySpace
97.30838948623597,35.19780296568243,EmptySpace
97.78905182237419,35.335511783911834,EmptySpace
98.26971415851241,35.47322060214124,EmptySpace
98.75037649465064,35.610929420370645,EmptySpace
99.23103883078886,35.74863823860005,EmptySpace
99.71170116692709,35.88634705682946,EmptySpace
100.19236350306531,36.02405587505886,EmptySpace
100.67302583920353,36.16176469328827,EmptySpace
101.15368817534176,36.299473511517675,EmptySpace
101.63435051147998,36.43718232974708,EmptySpace
102.1150128476182,36.57489114797649,EmptySpace
102.59567518375643,36.71259996620589,EmptySpace
103.07633751989465,36.8503087844353,EmptySpace
103.55699985603287,36.988017602664705,EmptySpace
104.0376621921711,37.12572642089411,EmptySpace
104.51832452830932,37.26343523912352,EmptySpace
104.99898686444755,37.40114405735292,EmptySpace
105.47964920058577,37.53885287558233,EmptySpace
105.96031153672399,37.676561693811735,EmptySpace
106.44097387286222,37.81427051204114,EmptySpace
106.92163620900044,37.95197933027055,EmptySpace
107.40229854513866,38.08968814849995,EmptySpace
107.88296088127689,38.22739696672936,EmptySpace
108.36362321741511,38.365105784958764,EmptySpace
108.84428555355333,38.50281460318817,EmptySpace
109.32494788969156,38.640523421417576,EmptySpace
109.80561022582978,38.77823223964698,EmptySpace
110.286272561968,38.91594105787639,EmptySpace
110.76693489810623,39.053649876105794,EmptySpace
111.24759723424445,39.1913586943352,EmptySpace
111.72825957038268,39.329067512564606,EmptySpace
112.2089219065209,39.46677633079401,EmptySpace
112.68958424265912,39.60448514902342,EmptySpace
113.17024657879735,39.742193967252824,EmptySpace
113.65090891493557,39.87990278548223,EmptySpace
114.1315712510738,40.017611603711636,EmptySpace
114.61223358721202,40.15532042194104,EmptySpace
115.09289592335024,40.29302924017045,EmptySpace
115.57355825948846,40.430738058399854,EmptySpace
116.05422059562669,40.56844687662926,EmptySpace
116.53488293176491,40.706155694858666,EmptySpace
117.01554526790314,40.84386451308807,EmptySpace
117.49620760404136,40.98157333131748,EmptySpace
117.97686994017958,41.11928214954688,EmptySpace
118.4575322763178,41.25699096777629,EmptySpace
118.93819461245603,41.394699786005695,EmptySpace
119.41885694859425,41.5324086042351,EmptySpace
119.89951928473248,41.67011742246451,EmptySpace
120.3801816208707,41.80782624069391,EmptySpace
120.86084395700892,41.94553505892332,EmptySpace
121.34150629314715,42.083243877152725,EmptySpace
121.82216862928537,42.22095269538213,EmptySpace
122.3028309654236,42.35866151361154,EmptySpace
122.78349330156182,42.49637033184094,EmptySpace
123.26415563770004,42.63407915007035,EmptySpace
123.74481797383827,42.771787968299755,EmptySpace
124.22548030997649,42.90949678652916,EmptySpace
124.70614264611471,43.04720560475857,EmptySpace
125.18680498225294,43.18491442298797,EmptySpace
125.66746731839116,43.32262324121738,EmptySpace
126.14812965452938,43.460332059446785,EmptySpace
126.62879199066761,43.59804087767619,EmptySpace
127.10945432680583,43.7357496959056,EmptySpace
11.387895246553697,-28.50157132517164,Wall
14.908636763835503,-26.303805090102642,Wall
14.4871833402201,-26.566890607607846,Wall
14.072224431579926,-26.825922028651945,Wall
11.60090046945298,-28.36860624253677,Wall
12.640303546944821,-27.71977559787699,Wall
12.22855331309097,-27.976804055320926,Wall
11.811820673867729,-28.23694269913797,Wall
13.661586121326408,-27.08225638568186,Wall
12.844971936343228,-27.592014649395594,Wall
14.279030525062112,-26.696826652796986,Wall
12.434917591557735,-27.84798447537949,Wall
13.25318234585032,-27.337195870335933,Wall
15.338893270620503,-26.03522438959132,Wall
15.122513693860853,-26.170295858322163,Wall
14.696957691849718,-26.435942344370673,Wall
13.45723305618911,-27.209820498067586,Wall
12.020945015897595,-28.10640019393324,Wall
13.04917991689237,-27.464541103729275,Wall
13.86649712240515,-26.954343990763206,Wall
11.387895246553697,-28.50157132517164,Wall
14.908636763835503,-26.303805090102642,Wall
14.4871833402201,-26.566890607607846,Wall
14.072224431579926,-26.825922028651945,Wall
11.60090046945298,-28.36860624253677,Wall
12.640303546944821,-27.71977559787699,Wall
12.22855331309097,-27.976804055320926,Wall
11.811820673867729,-28.23694269913797,Wall
13.661586121326408,-27.08225638568186,Wall
12.844971936343228,-27.592014649395594,Wall
14.279030525062112,-26.696826652796986,Wall
12.434917591557735,-27.84798447537949,Wall
13.25318234585032,-27.337195870335933,Wall
15.338893270620503,-26.03522438959132,Wall
15.122513693860853,-26.170295858322163,Wall
14.696957691849718,-26.435942344370673,Wall
13.45723305618911,-27.209820498067586,Wall
12.020945015897595,-28.10640019393324,Wall
13.04917991689237,-27.464541103729275,Wall
13.86649712240515,-26.954343990763206,Wall
-3.559999222440098,43.83917390342914,Wall
-4.95689706236692,43.8402795409608,Wall
-5.424352356580897,43.840649529447354,Wall
-4.259598245095873,43.8397276324954,Wall
-3.3249244729170186,43.83898784296116,Wall
-3.793939070184024,43.83935906562814,Wall
-4.724237224450945,43.84009539188307,Wall
-4.027041112301021,43.83954356470825,Wall
-2.121636760455914,43.83803544686013,Wall
-5.896637888960129,43.84102334104283,Wall
-3.0884119999363975,43.83880064454238,Wall
-5.659739895741438,43.840835837486736,Wall
-6.8657286128319015,43.84179037141919,Wall
-6.376223117880926,43.84140293031097,Wall
-4.4919006457997455,43.8399114986634,Wall
-5.190170852447437,43.84046417597855,Wall
-2.6098243649973085,43.8384218448648,Wall
-2.850151668872712,43.83861206270282,Wall
-6.135358458260413,43.841212287158605,Wall
-2.3671002270956762,43.83822972994484,Wall
-6.619564567704856,43.841595533830166,Wall
-3.559999222440098,43.83917390342914,Wall
-4.95689706236692,43.8402795409608,Wall
-5.424352356580897,43.840649529447354,Wall
-4.259598245095873,43.8397276324954,Wall
-3.3249244729170186,43.83898784296116,Wall
-3.793939070184024,43.83935906562814,Wall
-4.724237224450945,43.84009539188307,Wall
-4.027041112301021,43.83954356470825,Wall
-2.121636760455914,43.83803544686013,Wall
-5.896637888960129,43.84102334104283,Wall
-3.0884119999363975,43.83880064454238,Wall
-5.659739895741438,43.840835837486736,Wall
-6.8657286128319015,43.84179037141919,Wall
-6.376223117880926,43.84140293031097,Wall
-4.4919006457997455,43.8399114986634,Wall
-5.190170852447437,43.84046417597855,Wall
-2.6098243649973085,43.8384218448648,Wall
-2.850151668872712,43.83861206270282,Wall
-6.135358458260413,43.841212287158605,Wall
-2.3671002270956762,43.83822972994484,Wall
-6.619564567704856,43.841595533830166,Wall
42.22407943394508,140.28332653212038,Wall
42.95340252468861,139.45380345784685,Wall
42.46790954851042,140.00599717178363,Wall
42.831923640695166,139.59197203990396,Wall
42.71061536060989,139.72994657918338,Wall
41.343586310198816,141.28478853456716,Wall
41.728086185653424,140.8474631258519,Wall
41.853527335948286,140.70478791104836,Wall
41.977896858470956,140.56333155243541,Wall
41.60140210406398,140.99155203535628,Wall
42.58932739508303,139.86789801293497,Wall
42.346210976086866,140.1444156247474,Wall
42.10136051445308,140.42290551523573,Wall
41.47329727247687,141.13725688835785,Wall
42.22407943394508,140.28332653212038,Wall
42.95340252468861,139.45380345784685,Wall
42.46790954851042,140.00599717178363,Wall
42.831923640695166,139.59197203990396,Wall
42.71061536060989,139.72994657918338,Wall
41.343586310198816,141.28478853456716,Wall
41.728086185653424,140.8474631258519,Wall
41.853527335948286,140.70478791104836,Wall
41.977896858470956,140.56333155243541,Wall
41.60140210406398,140.99155203535628,Wall
42.58932739508303,139.86789801293497,Wall
42.346210976086866,140.1444156247474,Wall
42.10136051445308,140.42290551523573,Wall
41.47329727247687,141.13725688835785,Wall
80.08776944768677,163.2105458927549,Wall
80.38132361291582,162.4646703641846,Wall
80.32384603262014,162.6107119662533,Wall
80.14788041126481,163.05781327287653,Wall
80.43834357255255,162.31979150511643,Wall
80.20720610462362,162.9070759026291,Wall
80.26583354853224,162.75811267575767,Wall
80.08776944768677,163.2105458927549,Wall
80.38132361291582,162.4646703641846,Wall
80.32384603262014,162.6107119662533,Wall
80.14788041126481,163.05781327287653,Wall
80.43834357255255,162.31979150511643,Wall
80.20720610462362,162.9070759026291,Wall
80.26583354853224,162.75811267575767,Wall
127.52270771065125,43.454286304431115,EmptySpace
80.05254049870875,164.0686064347531,Wall
80.29205544123924,163.46003617576525,Wall
80.23366460829061,163.60839821094618,Wall
80.17434759448722,163.7591135277917,Wall
80.34961199209259,163.31379392177806,Wall
80.62780337390672,162.60695283917104,Wall
80.57318291523124,162.74573493907255,Wall
80.46256726974423,163.0267921094976,Wall
79.98983755104916,164.2279248835035,Wall
80.51812886714711,162.8856187223009,Wall
80.40642153209976,163.16944970629874,Wall
80.11400725235545,163.91242896293983,Wall
80.05254049870875,164.0686064347531,Wall
80.29205544123924,163.46003617576525,Wall
80.23366460829061,163.60839821094618,Wall
80.17434759448722,163.7591135277917,Wall
80.34961199209259,163.31379392177806,Wall
80.62780337390672,162.60695283917104,Wall
80.57318291523124,162.74573493907255,Wall
80.46256726974423,163.0267921094976,Wall
79.98983755104916,164.2279248835035,Wall
80.51812886714711,162.8856187223009,Wall
80.40642153209976,163.16944970629874,Wall
80.11400725235545,163.91242896293983,Wall
127.74439791344739,43.00611953415,EmptySpace
127.96608811624353,42.55795276386888,EmptySpace
128.18777831903967,42.109785993587764,EmptySpace
128.4094685218358,41.661619223306644,EmptySpace
128.63115872463194,41.213452453025525,EmptySpace
206.34859694207833,143.00911382940293,Wall
206.34859694207833,143.00911382940293,Wall
128.85284892742808,40.765285682744405,EmptySpace
206.74433338898464,142.78891587713275,Wall
206.78158921970038,142.8377142165379,Wall
206.70874775948306,142.7423051965224,Wall
206.74433338898464,142.78891587713275,Wall
206.78158921970038,142.8377142165379,Wall
206.70874775948306,142.7423051965224,Wall
129.07453913022422,40.317118912463286,EmptySpace
207.1770692806923,142.6171804455079,Wall
207.25578853329125,142.7202883009025,Wall
207.2154489923597,142.6674508638622,Wall
207.14047228872494,142.56924506463127,Wall
207.1770692806923,142.6171804455079,Wall
207.25578853329125,142.7202883009025,Wall
207.2154489923597,142.6674508638622,Wall
207.14047228872494,142.56924506463127,Wall
129.29622933302036,39.86895214218217,EmptySpace
207.65012313391583,142.49825418582674,Wall
207.6917727146756,142.5528075359723,Wall
207.6105717347267,142.4464490706407,Wall
207.57292495613024,142.39713866085606,Wall
207.53701094932563,142.35009786590447,Wall
207.65012313391583,142.49825418582674,Wall
207.6917727146756,142.5528075359723,Wall
207.6105717347267,142.4464490706407,Wall
207.57292495613024,142.39713866085606,Wall
207.53701094932563,142.35009786590447,Wall
129.5179195358165,39.42078537190105,EmptySpace
208.12858360624392,142.3864096105164,Wall
208.0855586813858,142.33005481058916,Wall
207.9691537443684,142.17758558588304,Wall
208.00604353033034,142.2259044734604,Wall
208.04478265302552,142.276645654672,Wall
207.93394669668157,142.13147077836248,Wall
208.12858360624392,142.3864096105164,Wall
208.0855586813858,142.33005481058916,Wall
207.9691537443684,142.17758558588304,Wall
208.00604353033034,142.2259044734604,Wall
208.04478265302552,142.276645654672,Wall
207.93394669668157,142.13147077836248,Wall
129.73960973861264,38.97261860161993,EmptySpace
208.52170257824517,142.1627832437847,Wall
207.87156109316751,141.31121654293014,Wall
208.43976494827666,142.055459901359,Wall
207.83088507632806,141.25793838385414,Wall
208.40186206577286,142.00581404219224,Wall
208.56617517827272,142.22103423399702,Wall
208.47964340173166,142.1076933979491,Wall
208.61332626730234,142.28279355600344,Wall
207.79200452156897,141.20701195244874,Wall
208.52170257824517,142.1627832437847,Wall
207.87156109316751,141.31121654293014,Wall
208.43976494827666,142.055459901359,Wall
207.83088507632806,141.25793838385414,Wall
208.40186206577286,142.00581404219224,Wall
208.56617517827272,142.22103423399702,Wall
208.47964340173166,142.1076933979491,Wall
208.61332626730234,142.28279355600344,Wall
207.79200452156897,141.20701195244874,Wall
129.96129994140878,38.52445183133881,EmptySpace
209.00450176070586,142.05662158697498,Wall
208.26976216331715,141.09424679733854,Wall
208.3116129316076,141.14906366643447,Wall
208.22982777648724,141.04194003823466,Wall
209.0533884063752,142.12065417145698,Wall
208.9585013900103,141.99636949599108,Wall
208.91509445790768,141.93951433628624,Wall
208.87402491772144,141.88572073344017,Wall
208.83506789217282,141.8346941392557,Wall
209.00450176070586,142.05662158697498,Wall
208.26976216331715,141.09424679733854,Wall
208.3116129316076,141.14906366643447,Wall
208.22982777648724,141.04194003823466,Wall
209.0533884063752,142.12065417145698,Wall
208.9585013900103,141.99636949599108,Wall
208.91509445790768,141.93951433628624,Wall
208.87402491772144,141.88572073344017,Wall
208.83506789217282,141.8346941392557,Wall
130.18299014420492,38.07628506105769,EmptySpace
208.70935794734032,140.9314965727823,Wall
208.75243757209222,140.98792301958818,Wall
209.39590098442926,141.8307426638369,Wall
209.44351784472482,141.89311206120288,Wall
208.59168642221545,140.77736834879556,Wall
209.3087574686155,141.71660056097826,Wall
209.268701285109,141.66413427045478,Wall
208.62915662039612,140.82644747045978,Wall
209.35107501044695,141.77202881823118,Wall
209.49425001272428,141.9595619431472,Wall
208.6683257047632,140.8777518229977,Wall
208.70935794734032,140.9314965727823,Wall
208.75243757209222,140.98792301958818,Wall
209.39590098442926,141.8307426638369,Wall
209.44351784472482,141.89311206120288,Wall
208.59168642221545,140.77736834879556,Wall
209.3087574686155,141.71660056097826,Wall
209.268701285109,141.66413427045478,Wall
208.62915662039612,140.82644747045978,Wall
209.35107501044695,141.77202881823118,Wall
209.49425001272428,141.9595619431472,Wall
208.6683257047632,140.8777518229977,Wall
130.0487985331069,37.594628947724836,EmptySpace
129.91460692200886,37.11297283439198,EmptySpace
129.78041531091083,36.63131672105913,EmptySpace
129.6462236998128,36.149660607726275,EmptySpace
129.51203208871476,35.66800449439342,EmptySpace
129.37784047761673,35.18634838106057,EmptySpace
129.2436488665187,34.704692267727715,EmptySpace
129.10945725542066,34.22303615439486,EmptySpace
128.97526564432263,33.74138004106201,EmptySpace
128.8410740332246,33.259723927729155,EmptySpace
128.70688242212657,32.7780678143963,EmptySpace
128.57269081102854,32.29641170106345,EmptySpace
128.4384991999305,31.814755587730595,EmptySpace
128.30430758883247,31.33309947439774,EmptySpace
128.17011597773444,30.851443361064888,EmptySpace
128.0359243666364,30.369787247732035,EmptySpace
127.90173275553836,29.88813113439918,EmptySpace
127.76754114444032,29.406475021066328,EmptySpace
127.63334953334227,28.924818907733474,EmptySpace
127.49915792224422,28.44316279440062,EmptySpace
127.36496631114618,27.961506681067767,EmptySpace
127.23077470004813,27.479850567734914,EmptySpace
127.09658308895008,26.99819445440206,EmptySpace
126.96239147785204,26.516538341069207,EmptySpace
126.82819986675399,26.034882227736354,EmptySpace
126.69400825565594,25.5532261144035,EmptySpace
126.5598166445579,25.071570001070647,EmptySpace
126.42562503345985,24.589913887737794,EmptySpace
126.2914334223618,24.10825777440494,EmptySpace
